ID,Location_Score,Num_Bathrooms,Num_Bedrooms,Num_Floors,Square_Feet,Price
81,4.994317698668354,1,5,3,75.28066903069757,595883.515258159
82,1.2535647579238562,3,2,2,274.63854713176977,622106.8516600628
83,6.055047666158765,2,1,3,103.9552568742108,402001.14190905326
84,2.1308500868480817,1,2,1,193.86854446896973,443440.0457223139
85,5.2575621955913485,2,5,1,214.67340790473625,577045.2155718656
86,6.706755253823255,3,1,1,297.6262855001684,701186.0604957335
87,9.310099708853,2,1,2,284.1824971841836,593141.0792095345
88,2.900291936489059,3,2,1,146.68383657513436,592138.1783812669
89,1.031213624080758,2,1,1,187.3066661765301,607280.5803901531
90,5.633246420330467,1,3,1,121.2101235943669,540406.724839883
91,8.035181084349343,3,5,3,173.12942345471598,824524.7330819088
92,8.504716147608377,1,3,3,120.19309061021394,513520.9946285926
93,8.639615807350102,2,5,1,98.9957156047863,643872.5756270154
94,6.220395623709938,1,2,3,156.77694715656406,508776.9761491152
95,7.7390622177066515,1,2,1,54.14695723196404,320014.7071341413
96,6.4163190882735455,3,3,2,203.9625245130541,606572.5804093077
97,3.735201768996875,1,3,3,181.92527727157497,620462.6920710991
98,0.2751918514041529,3,5,1,285.72742597812976,714280.6279418725
99,4.893764489706703,3,4,1,165.92460123499552,622815.4554229735
100,4.3054020950719,2,5,1,180.5608150137011,652860.0663338971
101,5.519903021207211,3,1,1,57.85729642168357,427818.4486794847
102,9.15257184917823,2,5,3,187.38222058093388,669863.6642492099
103,8.900570254652525,1,3,1,79.54120690541407,511145.0132234419
104,3.373401410170235,2,2,1,291.40800826863983,595676.9793114531
105,7.129600078588058,2,2,1,144.06489638272893,484303.85749445984
106,9.623102029877842,2,2,2,96.21361388138176,542062.8525699303
107,3.186089627636072,3,4,1,188.4635711003302,586123.462559662
108,4.156421866859057,1,5,2,114.69499540000425,499521.0463034139
109,3.8068968116086577,1,5,1,222.9737994231733,591635.6443733551
110,3.974481568990917,2,3,1,207.95930304244985,608749.2961336435
111,2.714987541818678,3,3,2,298.2411990298251,666405.1541933272
112,4.6952554204386265,2,3,1,253.19989181437563,635332.249581636
113,0.1979565834725438,2,3,2,57.62506248476236,461988.4774864058
114,4.973124461689724,1,5,2,173.79422752781755,524483.1842435496
115,0.326179483415665,1,3,2,274.02282498087334,674092.4662874369
116,4.296085921323634,2,2,2,138.33805700651322,488496.3507215713
117,6.897788492481212,3,4,1,61.50066050543819,458567.7909549684
118,1.7208922929525938,3,2,3,148.2744311666901,560131.5152863493
119,6.379542626847387,3,4,3,240.37765792936807,774245.6929016714
120,0.74042217912348,3,2,2,154.90001560694748,474291.0594707329
121,9.615133389830849,1,4,1,252.3402888696284,635900.8402216955
122,6.710552838599144,2,4,1,157.04603707932858,606828.9722775482
123,7.848618229588801,2,5,2,130.73911823531148,688627.5981548245
124,1.6281504967686378,1,5,3,121.6353130320711,540518.3741433461
125,0.1325103350391054,1,5,2,287.6028710191397,788609.9945215242
126,4.98236000499273,2,2,2,68.6376609199427,529467.5992669661
127,9.473952495864468,1,1,3,287.2213843133333,506721.2732359969
128,5.467005205567683,1,2,2,135.26658776256463,466936.1487666207
129,8.183695664813373,2,4,3,135.20088506325447,515544.254782664
130,4.98040393056869,1,3,2,55.81798393395647,354991.34923295665
131,6.274865717842793,1,4,3,290.2976409559785,800972.1130069111
132,8.087899845635384,1,2,3,175.37907367179992,600039.7511844928
133,5.167899391281582,1,3,2,138.99316966281538,593805.8877908955
134,7.707425309055517,3,1,3,238.09363235942,657042.1503652218
135,9.524671166878468,2,5,1,266.7680796450259,789119.8580575632
136,7.0848969749279735,2,1,2,293.2526386881114,584350.3550549987
137,4.443653492415144,1,2,3,77.51298113191919,547289.7132781518
138,4.145160648167923,3,1,1,120.24079739805758,379122.26338153554
139,7.267492241681967,3,2,2,219.3910904605706,532504.7647876402
140,8.164107849650307,3,1,3,248.9481673590253,572448.657062554
141,0.8391953582142941,1,5,2,62.92043029215192,583022.7819031078
142,7.394082298313118,1,4,1,67.79716211505725,532377.5801949174
143,7.610883060238756,2,5,1,127.92776902235272,532329.5565179046
144,4.274956503567592,2,5,3,247.89476093146212,716120.0149477517
145,9.902088935876217,1,5,2,103.08477766956904,658652.7892522971
146,9.492086268705124,2,4,2,192.0771508338679,630036.3405213462
147,8.613196258150907,1,5,1,269.36800338176323,676685.2825252914
148,5.3502550459893286,1,1,1,71.02670152874936,318416.1243688445
149,2.533571700596614,1,4,1,123.30269292451614,450007.4979172621
150,0.5190094358730901,3,5,1,274.3039394883317,767053.8629684633
151,3.369647257174565,1,3,2,201.60726491489748,637795.4342421652
152,7.46776639533718,1,5,1,52.83841119185477,510380.7352503381
153,9.30606804846537,1,1,2,80.5095587111947,352899.2742639572
154,3.1514703913255326,3,3,1,246.2939903482534,651471.4064928052
155,1.89815302972156,3,3,3,288.7163201657985,684319.6904553123
156,8.39816162145531,2,1,1,130.80073300518882,385122.3470563931
157,7.730890416974661,2,2,2,271.8031856440816,644419.7272105219
158,0.1302956775708375,1,5,1,68.5111629335226,562584.0351200991
159,2.5281360608920056,1,4,3,71.03499124876221,511600.54608573904
160,2.8103808138102826,2,3,3,238.3445463147354,620313.4722531518
161,8.297631202876449,3,1,3,143.63502971184062,602134.816746586
162,7.813488406144062,3,4,2,240.1962621542244,788180.233051091
163,3.446040844475596,2,4,2,56.07899160786346,413087.0767199851
164,1.5380702464160778,1,3,2,252.03009489110423,547258.0050810596
165,8.293916269585125,2,3,1,78.96726488128243,546908.2680272685
166,4.116554604567025,1,4,2,140.04766035281574,471158.4594404094
167,5.136110465443245,3,1,2,162.11138049457995,635614.1958877824
168,5.904310898226933,1,1,3,281.1734045696407,586653.3218628463
169,3.5504105645195825,2,4,2,205.82453170688947,583738.7201407257
170,1.2994137226794122,3,4,3,141.92895076485837,540582.8495511749
171,2.7623732497515308,1,5,2,99.91844553958992,563531.4769281208
172,7.219292275156794,3,4,2,119.34529574528317,619610.3700756059
173,8.35407830842126,2,5,3,156.8852545896374,643683.5728946979
174,5.42471003462656,3,1,2,90.20201285437466,358006.55093638826
175,8.082754395559377,3,2,1,152.59573075890745,605185.1456648157
176,6.030643061705165,3,5,2,180.6832073454985,802007.1725493568
177,5.9709577018671975,3,2,3,273.8808071240501,623398.3078318082
178,8.471944390335818,2,1,1,164.01749605425897,394665.7509562052
179,2.062174050841399,1,3,2,247.40453569863848,576984.3603010008
180,0.7663580647524881,2,1,3,267.1497820473651,515701.3384043886
181,6.771524124576737,3,4,2,249.5737947416938,706428.072326099
182,2.7143857763420023,2,2,2,90.40717852365344,529703.7542428804
183,5.938024808096155,2,4,1,141.9457831798133,579720.468569795
184,1.7408167531142926,2,2,1,210.6048195515789,631283.4401933097
185,2.9524180248964216,2,3,1,72.57244251360208,496952.7583595967
186,5.988454000794389,1,5,2,71.20942852129798,618783.0832645071
187,9.115212933253163,3,5,2,264.60318796075296,842272.539088398
188,4.009417624730467,3,2,1,86.22371802280577,547733.4158132545
189,5.419900748897659,3,4,2,67.34032521879136,586944.4166552734
190,6.365386467533543,3,3,1,250.54924518850996,685065.8715143484
191,5.38813009039619,3,3,1,126.15344229334268,584118.0468036479
192,3.488900750418236,2,4,1,223.9371722461543,732611.3961541501
193,0.9209525323290236,2,2,1,158.46291230949328,481257.0956764387
194,9.193874045726728,1,1,2,226.71433596190428,401169.0709834215
195,7.191598969445689,1,5,3,125.21957745419242,682189.630583016
196,8.726358025468352,2,1,3,105.89895962986316,551379.1245430667
197,2.146678639725368,2,2,3,129.7439075734403,429591.9909751443
198,0.4456382344867915,3,3,1,277.3301005196955,610874.1821847891
199,0.3280962412860844,1,2,2,208.0764576483949,554247.3659962818
200,0.1149247329811531,2,2,3,70.8751791746672,485180.1247354719
201,9.490711963148438,1,2,1,186.67756983581992,519049.39294636494
202,9.28660287014883,2,1,2,243.78320584027864,570832.1704602139
203,0.3085790430807245,1,1,3,211.36807397679195,413971.7762192848
204,1.7211060282277768,3,5,1,225.9144648450059,779935.2801318516
205,1.4960144952695251,3,5,1,187.1834473416465,710519.2368759664
206,2.005602510729829,3,1,2,254.305550050304,598404.4761289957
207,2.471315546613919,1,2,3,205.7226189547501,569543.9044683764
208,4.632936532727968,2,5,1,93.59160725124786,657068.8876520853
209,3.8632317307646593,2,3,2,265.18264581408584,687695.427037415
210,2.0444057394954687,1,4,2,188.58851312785015,675707.9926909251
211,3.4478142007264703,3,2,1,275.28950262274725,549076.8086095079
212,9.013830966419349,3,3,2,282.42441308564327,787131.5696907723
213,5.477846943833194,2,1,3,228.6489806750156,579646.2084622106
214,1.4217044670389556,2,1,2,285.1146460882286,566252.7773316666
215,6.054826692144046,1,5,1,111.93274737528937,673010.5894890318
216,4.383849800307614,2,1,3,120.50864314282664,507320.7149410282
217,5.407345671331042,2,3,2,235.1921544385511,713007.1835008386
218,3.814410414133115,1,1,1,293.96301986563367,589972.5771771199
219,3.0883442400734085,1,1,2,225.6210209967773,509193.37687812326
220,2.302509207105147,2,5,1,58.5971302788046,531302.3551580417
221,5.496062685307567,2,5,3,79.01816012672906,710152.5648425102
222,5.608744633626176,2,5,3,72.12312551297987,639018.5755724012
223,5.066726489827458,1,2,2,146.27443215048132,412014.3872791122
224,9.530200211788992,1,1,2,243.06119232416435,627395.3723809031
225,5.835569673248186,3,3,1,264.1224602970806,571088.6828722034
226,9.771042330515732,2,5,2,112.56072454114884,677859.9539327888
227,0.5001857682111222,1,1,2,282.6893314008912,464227.5867102711
228,6.279933826040981,3,3,1,166.39950453311502,532485.1997504686
229,8.794965707281264,1,3,3,258.82562389730947,634493.1844802111
230,8.0807928235583,1,4,2,177.1426727911757,648175.9243854118
231,6.775409455035341,2,1,2,185.15878040252665,404098.3029192085
232,9.670526814260349,3,2,2,131.29583050668674,584355.2794725752
233,5.320216789842518,3,4,2,78.36838031014727,671524.9998395186
234,8.396596557087904,3,1,2,175.66975580721538,486174.2654709545
235,5.5898063409977405,1,5,3,297.51346252606584,792066.3470191418
236,8.432780909364023,2,4,1,74.29412344269213,637859.5118355
237,4.589634793772986,2,3,2,253.8653571137085,667693.000275592
238,8.82734380673422,2,1,2,73.2756919514748,434617.4916587671
239,9.962622865248768,3,1,1,94.35988594493072,503344.3916599972
240,9.362671394132192,2,4,2,98.94778369732413,532150.8237620181
241,4.822643612521922,3,5,1,139.8727878049388,692424.7920516165
242,2.959428888586566,2,3,1,272.5659459727291,691956.026107885
243,3.3360678902904315,2,4,2,173.60507617564537,589025.6566827254
244,7.769280103272255,2,5,3,122.80728504951048,750687.6198562378
245,5.015154614797338,2,4,1,272.50133545439155,718789.1950611516
246,4.580222116682587,2,5,1,93.3004674775038,477723.8975590511
247,2.0709491817657124,2,5,2,199.66462104925915,583105.655996478
248,5.738412541045133,1,5,2,51.73803263279768,517538.50301365706
249,1.7609547133059469,1,1,1,232.2517920102468,557752.8373589888
250,3.019167000775018,3,5,3,215.6305710884955,848335.0050240463
251,8.960751117945733,1,2,3,141.59046082342292,629162.3560146224
252,5.822087597682311,2,3,3,258.11066020010543,685123.5340514993
253,2.690196467983105,1,3,3,109.3122718742,519256.26280390425
254,0.5048894441240792,2,3,2,146.52565945019356,554021.1499901558
255,4.087772612291321,3,4,3,244.2867289818592,739265.7365263739
256,8.172523113668213,1,2,2,233.76776095097145,540866.8839353835
257,5.902326591508928,2,5,2,143.5676989390301,720915.0931018613
258,5.272326607539126,3,2,2,139.18833167339733,506038.2887804852
259,2.044608860547118,2,5,3,240.4049038321794,821184.1909183044
260,1.3699906305367138,2,2,1,117.83725794347396,525144.7450030036
261,6.4063559280258655,2,1,1,137.3023936531652,423506.5285534888
262,3.722003918252193,2,2,2,52.70941287007459,444555.3105545334
263,7.894321941951912,3,4,1,296.5526861199007,864299.5002175039
264,6.172490208487257,1,1,3,220.7516933540892,618062.4675510078
265,3.5486083074614783,1,2,2,176.3130931119643,549158.7204242476
266,7.101354317980658,3,4,1,64.52090304204987,523827.1256006135
267,4.313806487740747,1,2,1,174.31212647309636,419777.3503376158
268,1.4394191357223085,1,5,2,60.182200579742535,483429.6050204263
269,0.0044278143720788,2,3,2,90.30532181350112,456161.2250317206
270,7.257259103641033,1,2,3,73.6107401889821,454363.321673933
271,6.957974776554448,1,4,1,168.36794269514144,610722.0197576499
272,7.944856336484907,2,5,2,206.88952002101587,731449.1091079814
273,1.590250037402613,1,3,3,248.7028258854121,686120.9031657365
274,3.769855419262801,3,2,3,76.97285674832611,396497.9479945163
275,2.4952436683824866,3,4,1,90.73360677035744,554926.4743451616
276,8.098601873605862,3,5,2,66.26289824631988,592796.9627254389
277,8.281168290063427,2,3,1,290.80563486015285,708362.2870508945
278,3.330348718053984,2,3,2,276.3454941048159,721719.2049035277
279,3.2704464415181778,3,1,3,120.46369369334998,525326.2053823641
280,8.506802606048463,2,5,2,194.57003524904349,650330.1888173145
281,7.401613687614631,2,2,3,239.46152761609227,649907.8988901816
282,6.061465649334798,2,1,1,287.67857660247904,591425.1353862194
283,3.9185829640907888,1,2,3,120.23362742184518,431988.4593272602
284,5.44505769049228,1,3,2,218.03388685146965,688446.0385157294
285,8.994552125461016,3,5,2,88.99863008405066,670386.8044330856
286,4.247715304250529,2,3,2,256.61436652693544,568484.7222682653
287,8.779844969848348,3,2,3,242.4983882746527,618179.5310512757
288,7.538297005692186,2,3,2,106.06732736513996,581050.851572136
289,7.844208580034176,2,4,1,56.3547816860238,481420.8082346818
290,1.1706604142416863,2,2,1,56.62782763540545,301823.9205069342
291,4.156038959073355,3,5,3,177.68682564439143,819696.5255510274
292,2.286944094003648,2,1,2,225.75473972379447,515014.3901029074
293,7.635790688665725,3,3,3,242.74179498864024,715176.7624917962
294,4.48813645746606,1,2,1,207.78465649931573,441572.3657196022
295,3.334625935960105,1,1,3,182.838657892037,536866.9319801515
296,7.00867635861432,1,5,1,153.15441922785664,649845.091451544
297,1.2438283124132432,2,2,1,284.03869354019525,594082.8664108191
298,1.4817792822994549,1,2,3,292.9455206802402,532249.4070597552
299,4.433065095171753,3,1,2,195.84219127428992,522373.1623399769
300,3.872372711780959,2,2,1,262.78416787921424,586689.0415036795
301,5.612935429484027,2,3,3,157.98625466052894,581392.9358432371
302,9.90361781998372,2,4,1,290.66210366948127,789822.9314146935
303,7.80731853200901,2,3,1,110.9974108447709,424012.947539926
304,4.374819266082097,3,3,2,110.46307272511292,495424.8564378359
305,6.720560387522534,2,3,1,175.78406464502194,602861.2195446078
306,4.159439045818551,3,4,3,231.48891971755984,693249.7351401452
307,7.590689392583757,1,3,1,274.27756498814426,666645.8481900442
308,5.127202478126281,2,4,3,96.64251472150896,503407.65958468255
309,4.946751895912833,1,4,3,250.91801922477865,670086.0089232296
310,0.0796440474545112,3,2,3,212.30257552901588,584792.0680073386
311,3.85613512865648,3,4,2,276.33766048901595,857487.1817444762
312,7.256272002744159,2,1,2,84.87346516301045,479876.364638616
313,4.818674792746166,2,2,2,262.3058526235445,608932.1959276847
314,2.3915877778224304,3,1,1,95.45624180177516,413729.0743278516
315,7.317247365642129,3,2,2,134.75744776217516,493341.2543801494
316,5.468596409751262,1,1,3,273.70683760691225,649312.3270315046
317,9.396515112935084,2,5,1,75.19450034435667,542553.068764419
318,5.821832300925898,2,1,2,234.4742291739421,524004.1206123386
319,7.321226068429558,2,3,1,265.7758564688984,679084.033352885
320,3.559710324883944,3,1,3,237.71776694787437,706023.9823357714
321,8.458495504599677,3,1,2,109.89047266674312,527479.0191969719
322,0.1606186498100614,3,2,1,92.37318667152311,378305.0928048437
323,1.2512525714174694,2,4,3,230.61302881537637,614845.5668954669
324,6.649945162377737,3,1,1,261.2188277423636,539872.1273903275
325,7.6085434451449565,2,5,2,284.87473539104724,909199.5603664876
326,4.813333765356649,3,4,1,61.30682222763451,497402.4778697122
327,9.255222078518807,1,5,3,168.5434572718313,587410.5474489208
328,8.849643081805878,1,1,2,72.82166919653339,298871.66526683467
329,7.037923109905076,1,3,2,208.7734127169109,657717.3096648263
330,8.472716677218594,3,2,2,154.35275078719474,562560.4463334681
331,4.076328579796558,1,5,2,142.66053676672271,675344.6152871366
332,8.247878562777867,2,3,2,106.6239437994845,475921.4484587496
333,2.1002934951628163,3,1,2,296.50026595571774,659323.2209403132
334,8.231608307088592,1,1,3,296.41261352765014,534963.4121573154
335,6.983111572275727,2,2,1,132.7245062131623,503158.7272534358
336,2.3178359028935,3,1,1,68.44914118384972,398238.8756871716
337,5.953596612586041,3,4,1,263.86514600275177,828686.4744565758
338,7.061931829633586,1,1,3,179.58241309093418,493181.3809545995
339,0.6133095564328261,3,1,2,269.33483834524526,588398.3471836689
340,5.272651809152565,1,1,2,198.1036422155106,466357.44182484015
341,4.113394664991439,2,1,3,79.26675410690146,439102.99453753
342,2.1534438138255263,3,2,1,130.01240025765293,455758.9694695206
343,4.734008814949125,2,3,1,227.01814444901137,490552.681240454
344,7.873733450051056,1,4,3,137.72875313801967,628041.0608522549
345,4.193896116669716,3,3,3,255.46501482258904,725008.0815472327
346,2.5530907650393164,2,4,3,109.4093859980999,534776.66640091
347,0.982349921890805,3,4,1,194.22597115658976,495299.7847341229
348,8.047531219896948,2,2,3,209.1026028159451,642579.0941669695
349,3.119840203264185,3,3,1,263.25236386684,547951.736470744
350,5.16424388218611,3,3,2,276.588596273684,670521.5295185708
351,7.249811699240524,2,1,2,252.09933702911528,504981.6035742699
352,2.9114424778517902,3,1,2,232.99848545285127,464478.6968798775
353,5.010878802621971,1,1,2,85.021003809131,381658.9277038974
354,2.139570386882369,2,5,2,242.8175866714864,814846.4537069977
355,4.50116526474811,3,4,3,89.10926066777151,534787.3072955047
356,6.539940923398012,1,2,1,244.1032401854992,518571.7731367478
357,0.1148065974937784,2,3,2,93.32358001771144,511592.5298061636
358,6.509573351180727,2,2,1,126.06056073988444,527769.8130275381
359,2.054014084780293,2,1,2,231.5228334306654,484042.7339801492
360,1.523277856626788,3,4,3,89.00466011060914,619879.1425227895
361,6.591137644695265,3,2,1,185.6740207895621,627785.1190329521
362,0.1009060668902472,2,2,3,182.4126445890016,488287.2355664341
363,8.18026749138693,3,5,2,210.50791153857196,885909.2152756948
364,0.2067136889190446,1,1,1,228.044805336884,386204.0655283092
365,9.820495370159623,1,2,2,179.07508707529882,446084.3689894087
366,9.816533238524478,2,2,3,178.5586096034029,528557.4860487292
367,9.724199990401033,3,3,1,273.0116387942783,635970.9916467753
368,3.542677648410466,2,5,1,180.0170052944527,649521.6510055922
369,7.62482884475553,3,1,1,51.265395961554674,417122.88132578967
370,6.209085902177081,1,3,2,292.3961569411397,622563.3609764848
371,9.064209639144368,2,3,3,61.61260317999943,428376.7208072508
372,8.264880901957625,1,2,1,64.07581892045934,482067.6477649068
373,4.275018313281117,2,1,3,59.2217368386332,505392.9680143872
374,7.821712630912462,1,4,3,189.20031561458757,705130.3980385133
375,7.231282738825541,3,4,3,214.9960115085448,776835.0443483444
376,2.1911747946993843,3,5,1,51.3805292809006,479576.5320025937
377,6.899997373089434,2,5,1,221.05825662803923,749855.0593667751
378,3.735548010476819,1,4,2,285.3662021941313,707331.8066500103
379,5.948032146777896,2,3,1,147.30041968354078,437797.4866347482
380,0.9072170223493105,1,3,2,251.86003879101565,742958.5121382242
381,7.723010151653429,1,1,1,164.56322262287915,544960.7613589679
382,6.795499271339084,3,2,2,290.6118237355278,620457.3670688214
383,1.0889331398103907,2,3,1,85.23105624369066,578817.5463943959
384,9.876595923412518,1,5,3,132.16613634247898,554821.1268127852
385,2.049812095268164,3,5,2,202.9632236805949,832883.8728118391
386,4.815493402758543,2,1,3,273.13974962249443,596811.6620115916
387,0.7089157589128536,3,5,1,134.4987892128839,628416.4400259262
388,7.809958936149915,1,3,1,159.74285517640902,515689.2507910096
389,8.96040799657219,3,1,2,244.96888646440595,556587.3503528038
390,7.997187639648612,3,2,2,72.80152576217259,428108.0918688575
391,6.354436456595226,1,3,2,184.83556047891267,627500.8641789245
392,2.0109872744266744,2,1,3,296.6598946252939,619127.7979857937
393,8.79341020176528,1,1,3,177.83559971523445,455326.61011012713
394,3.6217625479872826,2,5,2,114.4854069287889,610057.2323562407
395,0.0668212922388777,1,2,2,210.82205461058828,591058.7089497071
396,1.8019575412814792,2,5,1,175.65927327629802,702159.5698247066
397,9.240268704257328,1,1,2,189.60106243395128,407318.84144334734
398,6.197345714330892,3,1,3,123.03616213380454,437751.6430154121
399,9.11168285180079,3,1,2,275.63822666989165,587030.5101509053
400,9.349944318387656,2,1,1,81.7651281629712,291630.9259132499
401,2.2672738232996323,1,3,1,278.31013813911784,546266.7899646687
402,6.159119156767212,2,2,1,192.51529252234124,468040.0806072792
403,5.600916974433955,2,1,1,116.30059192043136,299387.1163871756
404,7.839873586893554,2,5,3,68.19075159104838,561696.5272890168
405,9.94981369325093,1,4,3,257.1843772879824,695024.310704971
406,3.732598144627589,1,4,2,61.32600244301113,464849.91775683535
407,6.360424687799683,3,5,3,208.3824276902237,783157.1595251702
408,3.1286316085513,2,3,1,143.89573815998602,413609.134684884
409,0.7211109292943518,3,1,3,209.35747537455163,654546.9677146755
410,0.5189529951841088,1,4,2,94.27766985176224,550978.3776309715
411,4.303747496907933,3,4,2,172.90396877920807,717354.1396193425
412,3.2525390592455192,1,5,2,258.99503012805144,705795.0839188367
413,8.843765470229712,2,5,2,196.0785779807751,723834.8520522426
414,4.3532422145523615,1,5,1,291.6637047609174,827018.6553727529
415,5.533790161267074,1,3,2,149.62618359934336,502845.1947996056
416,5.468759658760446,2,5,1,251.708684816816,835109.7153699187
417,3.1654966526787,3,3,1,225.49171931442584,520006.67546130536
418,3.0999993717178933,1,4,3,168.05373129048732,546491.1231864408
419,2.5382107815669483,3,5,3,238.88778463576216,860013.258203935
420,7.334867464921039,3,3,3,248.79654869217592,777731.3827860839
421,0.6062892606646819,2,1,2,74.41802850159597,493819.2724839939
422,8.629723989869625,1,1,2,69.4336592412462,405324.9502010681
423,7.425308328404214,2,5,3,121.42802157046518,570113.2319309763
424,4.110936088804397,1,3,2,205.03314945038417,544610.9704824102
425,0.7764077598878127,1,3,3,180.7744610425372,606293.9836501065
426,4.462012209775437,2,2,2,79.70447906701799,472072.7035113329
427,9.563200933875276,3,4,3,140.9074005948235,574652.9197614514
428,4.825004202353607,1,1,1,123.61222301739642,442615.71617950907
429,2.755479392194834,1,5,3,106.98379063548542,573486.1458273989
430,3.1008453834275507,2,4,1,208.27536431831695,516038.1296582501
431,0.2950405514520593,3,2,3,157.24850684375457,510018.425014717
432,2.688467424528433,1,5,3,236.622851279506,685888.3394530899
